date,WTI,COTTON,NATURAL_GAS,ALL_COMMODITIES,COFFEE,SUGAR,ALUMINUM,BRENT,CORN,COPPER,WHEAT
2023-04-01,79.45,,2.16,,,,,84.64,,,
2023-03-01,73.28,95.3913043478261,2.31,167.43884383106,222.663913043478,20.9617391304348,2296.41695652174,78.43,284.957404968944,8856.31086956522,309.429599855072
2023-02-01,76.83,99.43,2.38,173.851434849999,229.506,21.4035,2416.1815,82.59,298.245303383459,8936.587,332.412023436842
2023-01-01,78.12,100.311363636364,3.27,181.870766851206,206.76,19.9431818181818,2494.90090909091,82.5,302.839988392857,9007.34636363636,320.097045125
2022-12-01,76.44,100.886363636364,5.53,193.367161042792,210.388636363636,20.065,2398.20681818182,80.92,302.235405102041,8371.09136363636,323.654838134921
2022-11-01,84.37,101.165909090909,5.45,191.131624137054,213.718181818182,19.4059090909091,2350.71636363636,91.42,320.929682857143,8049.86136363636,344.329860728333
2022-10-01,87.55,100.27619047619,5.66,191.110161646235,240.082380952381,18.3009523809524,2255.53523809524,93.33,343.553283333333,7651.08285714286,353.712907166667
2022-09-01,84.26,117.940909090909,7.88,219.78087737201,267.492272727273,18.1859090909091,2224.75590909091,89.76,312.546127891156,7746.01136363636,346.322181071428
2022-08-01,93.67,124.758695652174,8.81,241.40906246162,268.48347826087,18.0626086956522,2433.91608695652,100.45,293.930790333851,7990.81217391304,323.016768768116
2022-07-01,101.62,131.035714285714,7.28,228.711439850432,255.906666666667,18.34,2408.42333333333,111.93,312.682041964286,7544.80952380952,321.97512765873
2022-06-01,114.84,154.445454545455,7.7,230.732748689327,273.763636363636,18.7940909090909,2575.66954545455,122.71,335.717134013605,9067.55181818182,397.6523199
2022-05-01,109.55,163.979545454545,8.14,225.311284902409,260.449545454545,19.2809090909091,2839.50545454545,113.34,344.909299603175,9395.02727272727,444.15656781746
2022-04-01,101.78,155.315789473684,6.6,227.174882863444,265.397619047619,19.6990476190476,3246.99047619048,104.58,348.507116964286,10174.3476190476,406.026886301667
2022-03-01,108.5,141.126086956522,4.9,238.936914187727,258.99347826087,19.1078260869565,3498.37304347826,117.25,335.930684161491,10230.8939130435,387.665013697101
2022-02-01,91.64,138.405,4.69,203.072091255628,279.8335,18.2031578947368,3245.7855,97.13,292.671593045113,9943.175,347.5032275
2022-01-01,83.22,132.3325,4.38,191.707703388993,271.081428571429,18.461,3005.9805,86.51,276.719178214286,9782.3375,326.081669833333
2021-12-01,71.71,120.040476190476,3.76,186.16580134527,268.329130434783,19.1672727272727,2695.53142857143,74.17,264.573146768707,9551.18,324.017900555555
2021-11-01,79.15,126.543181818182,5.05,182.573183164538,258.978181818182,19.7461904761905,2636.45227272727,81.05,248.767746071429,9728.90454545454,317.437354813333
2021-10-01,81.48,117.383333333333,5.51,191.075420801618,241.073333333333,19.6190476190476,2934.39380952381,83.54,239.60245085034,9829.21904761905,294.036818253968
2021-09-01,71.65,103.681818181818,5.16,171.303462468387,225.536818181818,19.2642857142857,2834.55681818182,74.49,235.815603571429,9324.70954545455,269.733507301587
2021-08-01,67.73,101.304761904762,4.07,163.05967995318,216.434545454545,19.3836363636364,2602.99190476191,70.75,257.020755357143,9370.13857142857,274.87603
2021-07-01,72.49,97.7,3.84,164.695187288805,204.500909090909,17.7147619047619,2497.63545454545,75.17,278.445755612245,9450.82045454546,243.628006984127
2021-06-01,71.38,94.5045454545455,3.26,160.413674755609,192.064545454545,17.2140909090909,2446.64545454545,73.16,292.523726785714,9631.5,238.767026666667
2021-05-01,65.17,90.8868421052632,2.91,154.871240466647,186.462857142857,17.2033333333333,2434.7765,68.53,304.297549659864,10166.285,278.447005396825
2021-04-01,61.72,90.73,2.66,145.134323180275,168.648636363636,16.237619047619,2319.3925,64.81,268.622448809524,9324.8175,239.936143333333
2021-03-01,62.33,91.4521739130435,2.62,140.937427035201,167.050869565217,15.805652173913,2190.48260869565,65.41,245.760356832298,8988.24782608696,229.887549275362
2021-02-01,59.04,92.76,5.35,137.89128370902,166.429,17.0005263157895,2078.5935,62.28,245.554056578947,8470.94,240.806388070175
2021-01-01,52.0,87.235,2.71,136.808839835117,160.819523809524,15.9163157894737,2003.9755,54.77,231.754461466165,7972.1475,237.944249824561
2020-12-01,47.02,81.0214285714286,2.59,125.140117281121,157.952608695652,14.6677272727273,2014.6719047619,49.99,199.184417517007,7772.2380952381,217.312542857143
2020-11-01,40.94,77.7238095238095,2.61,115.132633625377,150.726190476191,14.9335,1935.28333333333,42.69,190.625037593985,7068.90714285714,210.753936491228
2020-10-01,39.4,74.8159090909091,2.39,111.268655188289,152.056818181818,14.2877272727273,1806.10181818182,40.19,186.7663875,6713.81136363636,203.4263
2020-09-01,39.63,70.8136363636363,1.92,108.33468342074,166.564545454545,12.4414285714286,1743.77454545455,40.91,166.602533503401,6704.9,204.137313809524
2020-08-01,42.34,70.0,2.3,108.679955303339,163.071428571429,12.8142857142857,1738.55523809524,44.74,149.392999829932,6508.39285714286,174.182476984127
2020-07-01,40.71,68.5239130434783,1.77,102.887179091693,146.780869565217,11.9018181818182,1643.81217391304,43.24,152.587619642857,6372.46086956522,170.574121666667
2020-06-01,38.31,67.8,1.63,99.8921663876564,141.52,11.8281818181818,1568.57045454545,40.27,148.042380357143,5754.59545454546,169.722336666667
2020-05-01,28.56,65.7026315789474,1.75,91.7174653391091,149.91619047619,10.641,1466.37157894737,29.38,143.98924375,5239.82631578947,174.954968833333
2020-04-01,16.55,63.5325,1.74,85.0490316170515,154.630454545455,10.0519047619048,1459.9345,18.38,147.012160204082,5057.972,179.746517936508
2020-03-01,29.21,67.6863636363636,1.79,93.1705055905076,148.327272727273,11.805,1610.89090909091,32.01,162.179148214286,5182.63181818182,170.874751666667
2020-02-01,50.54,76.5675,1.91,110.137603592061,135.5005,15.0710526315789,1688.095,55.66,168.744598496241,5687.75,172.231102807018
2020-01-01,57.52,79.0681818181818,2.02,118.811698214241,142.93652173913,14.1666666666667,1773.09090909091,63.65,171.814135204082,6031.20909090909,178.241777301587
2019-12-01,59.88,75.83,2.22,119.29872697487,156.029090909091,13.3352380952381,1771.38,67.31,167.059017321429,6077.0625,165.254640833333
2019-11-01,57.03,74.8571428571428,2.65,116.427399713612,140.981428571429,12.687,1774.78571428571,63.21,166.361785526316,5859.95238095238,157.528264259259
2019-10-01,53.96,73.8847826086957,2.33,112.652198070281,127.051304347826,12.4573913043478,1725.95652173913,59.71,167.297794099379,5757.29782608696,153.22109
2019-09-01,56.95,71.3119047619048,2.56,114.073675334073,128.894285714286,11.158,1753.5119047619,62.83,157.374436607143,5759.25,146.570486333333
2019-08-01,54.81,70.7761904761905,2.22,112.040003428534,126.279545454545,11.5554545454546,1740.67857142857,59.04,163.628614285714,5709.44047619048,149.363005
2019-07-01,57.35,75.5391304347826,2.37,117.375106218246,135.470434782609,12.1286363636364,1796.98913043478,63.92,189.486373214286,5941.19565217391,163.876753333333
2019-06-01,54.66,77.65,2.4,114.86701571619,129.7235,12.4395,1755.95,64.22,195.167922321429,5882.225,174.697763166667
2019-05-01,60.83,80.1380952380952,2.64,119.639814357328,120.549130434783,11.825,1781.2619047619,71.32,171.180153571429,6017.90476190476,158.281695
2019-04-01,63.86,87.2475,2.65,122.77998094573,120.990454545455,12.5357142857143,1845.425,71.23,161.653386564626,6438.3625,159.030088730159
2019-03-01,58.15,83.8095238095238,2.95,119.364307743277,123.888571428571,12.4738095238095,1871.21428571429,66.14,166.321331972789,6439.46428571429,164.506644761905
2019-02-01,54.95,81.15,2.69,118.744238482665,128.454,12.9289473684211,1862.9875,63.96,169.656283458647,6300.4875,177.916701754386
2019-01-01,51.38,82.3545454545454,3.11,117.018940738945,128.357391304348,12.6809523809524,1853.71590909091,59.41,166.846241496599,5939.10227272727,188.84494968254
2018-12-01,49.52,85.9973684210526,4.04,115.900162011294,127.058571428571,12.5535,1920.38157894737,57.36,167.489880555556,6075.31578947368,188.535836296296
2018-11-01,56.96,86.775,4.09,121.454747024837,137.107727272727,12.792380952381,1938.51136363636,64.75,160.878207678571,6195.92045454546,181.552390877193
2018-10-01,70.75,86.8,3.28,132.817541291737,137.341739130435,13.1847826086957,2029.85869565217,81.03,160.365565062112,6219.58695652174,188.461606666667
2018-09-01,70.23,90.355,3.0,131.720310839944,121.18,10.7836842105263,2026.4625,78.89,154.945003383459,6050.7625,191.144421754386
2018-08-01,68.06,94.5522727272727,2.96,127.500840494068,125.210869565217,10.4552173913043,2051.51136363636,72.53,162.522258540373,6051.04545454546,211.29205884058
2018-07-01,70.98,96.1795454545455,2.83,129.840947702809,130.598636363636,11.1552380952381,2082.23863636364,74.25,156.55426547619,6250.75,196.806077460317
2018-06-01,67.87,97.7071428571429,2.97,131.646123912483,134.03380952381,12.0619047619048,2237.61904761905,74.41,165.140285544218,6965.85714285714,193.07921984127
2018-05-01,69.98,94.4785714285715,2.8,132.836006812929,135.609565217391,11.8272727272727,2299.66666666667,76.98,179.179058928571,6825.27380952381,192.70383
2018-04-01,66.25,92.2375,2.8,128.083658939941,134.339523809524,11.8242857142857,2254.6875,72.11,175.600982482993,6851.5125,180.376409365079
2018-03-01,62.73,92.1357142857143,2.69,126.116602528028,134.939090909091,12.8257142857143,2069.2380952381,66.02,172.076589965986,6799.17857142857,180.918815873016
2018-02-01,62.23,88.2675,2.67,126.349051212069,136.2835,13.5726315789474,2181.7875,65.32,163.460969736842,7006.525,172.289119122807
2018-01-01,63.7,91.0568181818182,3.87,128.461669849086,138.876086956522,13.9795238095238,2209.72727272727,69.08,155.916875340136,7065.85227272727,156.388044126984
2017-12-01,57.88,85.4236842105263,2.82,121.992279700185,137.30619047619,14.4325,2080.47368421053,64.37,149.0874275,6833.89473684211,147.1032695
2017-11-01,56.64,80.4113636363636,3.01,120.500268941428,140.904090909091,14.9666666666667,2097.44090909091,62.71,148.792165892857,6826.54545454546,138.045955666667
2017-10-01,51.58,78.6045454545454,2.88,115.562701096136,140.709545454545,14.2318181818182,2131.48863636364,57.51,148.722376785714,6807.60227272727,133.344516031746
2017-09-01,49.82,80.6047619047619,2.98,114.09346486128,146.560476190476,13.931,2096.4880952381,56.15,147.315857857143,6577.16666666667,138.413392333333
2017-08-01,48.04,79.3409090909091,2.9,111.044240889913,149.877391304348,13.7960869565217,2030.01136363636,51.7,148.543430357143,6485.625,139.050815072464
2017-07-01,46.63,84.0880952380952,2.98,108.228429724116,149.802857142857,14.119,1902.96428571429,48.48,157.610645892857,5985.11904761905,174.532416666667
2017-06-01,45.18,84.7636363636364,2.98,105.675238726499,143.222727272727,13.53,1885.28636363636,46.37,157.973907142857,5719.76136363636,157.246191666667
2017-05-01,48.48,88.6380952380952,3.15,108.927676016284,150.0,15.6890909090909,1913.02380952381,50.33,158.600219642857,5599.55952380952,146.440213333333
2017-04-01,51.06,87.0361111111111,3.1,111.112790999156,155.574,16.3168421052632,1921.22222222222,52.31,156.540452067669,5683.90277777778,138.407590701754
2017-03-01,49.33,86.7826086956522,2.88,110.842228738389,160.150434782609,18.0595652173913,1901.46739130435,51.59,158.979119254658,5824.63043478261,146.43149942029
2017-02-01,53.47,85.155,2.85,116.331460765317,166.351,20.4057894736842,1860.75,54.87,162.962535912698,5940.9125,147.361442105263
2017-01-01,52.5,82.3309523809524,3.3,115.704869800857,168.612727272727,20.5375,1791.2380952381,54.58,160.012106964286,5754.55952380952,137.145735833333
2016-12-01,51.97,79.5025,3.59,111.463587626653,161.780909090909,18.83,1727.7375,53.31,152.729924659864,5660.35,122.846325555556
2016-11-01,45.66,78.9227272727273,2.55,105.525639224854,184.115454545455,20.8685714285714,1737.11363636364,44.73,151.331415714286,5450.93181818182,122.549797719298
2016-10-01,49.78,78.5166666666667,2.98,106.720403357688,178.955238095238,22.9166666666667,1665.90476190476,49.52,152.617444047619,4731.2619047619,122.558500166667
2016-09-01,45.18,77.8613636363636,2.99,103.17943979476,176.295454545455,21.352380952381,1592.36363636364,46.57,148.51190170068,4722.20454545455,123.248756190476
2016-08-01,44.72,80.2613636363637,2.82,103.156242149091,167.541304347826,20.014347826087,1639.28409090909,45.84,150.21541242236,4751.67045454546,127.899911014493
2016-07-01,44.65,81.0642857142857,2.82,102.794468094437,171.76380952381,19.687,1629.04761904762,44.95,161.823044821429,4864.90476190476,133.710203
2016-06-01,48.76,74.1022727272727,2.59,103.515057896825,165.452272727273,19.3372727272727,1593.50681818182,48.25,179.912739285714,4641.96590909091,156.695036666667
2016-05-01,46.71,70.2775,1.92,100.832288233466,155.194545454545,16.6842857142857,1550.625,46.74,169.002119897959,4694.5375,157.560342063492
2016-04-01,40.75,69.2785714285714,1.92,96.9279430586823,154.217619047619,14.9980952380952,1571.22619047619,41.58,164.465401870748,4872.7380952381,163.386837777778
2016-03-01,37.55,65.4571428571429,1.73,93.5966567628088,157.631304347826,15.4304545454545,1531.0119047619,38.21,159.226532142857,4953.79761904762,164.060471666667
2016-02-01,30.32,66.5714285714286,1.99,87.0150888635958,147.697142857143,13.314,1531.2619047619,32.18,159.716845357143,4598.61904761905,159.283795
2016-01-01,31.68,68.75,2.28,85.2731849371398,145.434761904762,14.2910526315789,1481.1,30.7,161.098876879699,4471.7875,164.611626666667
2015-12-01,37.19,70.3880952380952,1.93,90.5728796066738,148.612173913044,14.7627272727273,1497.20238095238,38.01,164.004401785714,4638.83333333333,163.893455
2015-11-01,42.44,69.2214285714286,2.09,96.0093230576381,147.978571428571,14.843,1467.89285714286,44.27,166.09242406015,4799.90476190476,157.804378947368
2015-10-01,46.22,69.0272727272727,2.34,102.040725243686,153.250454545455,14.1418181818182,1516.48863636364,48.43,171.448573214286,5216.09090909091,165.451481904762
2015-09-01,45.48,68.7363636363636,2.66,101.881826679377,146.146818181818,12.1371428571429,1589.60227272727,47.62,166.077623979592,5217.25,164.06922015873
2015-08-01,42.87,71.8225,2.77,102.354659760561,156.923333333333,10.6747619047619,1548.125,46.52,162.74069914966,5127.3,173.517591587302
2015-07-01,50.9,72.3478260869565,2.84,109.327539142244,154.44652173913,11.8786363636364,1639.5,56.56,179.608530357143,5456.75,199.21748
2015-06-01,59.82,72.3522727272727,2.78,115.742643374841,159.755,12.1136363636364,1687.72727272727,61.48,166.813860714286,5833.01136363636,199.835441666667
2015-05-01,59.27,72.8631578947368,2.85,118.119367498046,158.482857142857,12.7035,1804.03947368421,64.08,166.350389464286,6294.77631578947,193.216571166667
2015-04-01,54.45,71.7025,2.61,114.580373947608,163.997727272727,12.9109523809524,1819.1875,59.52,172.151577040816,6042.0875,195.931228253968
2015-03-01,47.82,69.3522727272727,2.83,113.248246566578,160.735909090909,12.8409090909091,1773.86363636364,55.89,174.293821428571,5939.67045454546,202.691426666667
2015-02-01,50.58,69.8425,2.87,117.198881925442,178.8885,14.5121052631579,1817.82,58.1,173.758865789474,5729.275,201.74206877193
2015-01-01,47.22,67.35,2.99,113.974758439255,189.626363636364,15.0625,1814.71904761905,47.76,174.794871428571,5830.53571428571,213.0214075
2014-12-01,59.29,68.3047619047619,3.48,125.92723660929,193.386086956522,14.9922727272727,1909.45952380952,62.34,178.712946088435,6446.45238095238,234.858836666667
2014-11-01,75.79,67.525,4.12,139.118864477708,209.376,15.8789473684211,2055.555,79.44,178.708535084034,6712.85,215.987918235294
2014-10-01,84.4,70.3434782608696,3.78,145.765382671243,225.285652173913,16.475652173913,1946.18913043478,87.43,163.378089285714,6737.47826086957,210.724928333333
2014-09-01,93.21,73.3818181818182,3.92,154.167918007637,210.526363636364,16.5442857142857,1990.43181818182,97.09,163.134381292517,6872.21590909091,211.171101428571
2014-08-01,96.54,73.995,3.91,159.253727420342,212.965238095238,17.7247619047619,2030.4925,101.61,176.482080612245,7001.8375,229.158001111111
2014-07-01,103.59,83.8369565217391,4.05,164.797642103171,196.895217391304,18.7304545454545,1948.30434782609,106.77,182.29451625,7113.38043478261,238.549905
2014-06-01,105.79,90.8976190476191,4.59,168.351310351098,197.890952380952,18.2419047619048,1838.95238095238,111.8,202.633822959184,6821.14285714286,261.649900634921
2014-05-01,102.18,92.7125,4.58,168.070779566853,214.202727272727,18.2404761904762,1751.05,109.54,216.975101020408,6891.125,287.912873809524
2014-04-01,102.07,94.2025,4.66,170.105532955183,223.494090909091,18.2147619047619,1810.675,107.76,222.430410714286,6673.5625,276.382361269841
2014-03-01,100.8,96.947619047619,4.9,168.62977360677,214.086666666667,17.8880952380952,1705.36666666667,107.48,222.392917176871,6650.03571428571,275.612493968254
2014-02-01,100.82,94.05,6.0,169.350272659741,173.6435,16.8852631578947,1695.165,108.9,209.356019548872,7149.2125,242.798281578947
2014-01-01,94.62,90.9636363636364,4.71,165.526537724477,132.518260869565,15.707619047619,1727.41136363636,108.12,198.771988605442,7291.46590909091,229.980359365079
2013-12-01,97.63,87.4875,4.24,167.17527927191,125.735454545455,16.5447619047619,1739.81,110.76,197.553448639456,7214.9,246.112578730159
2013-11-01,93.86,84.6476190476191,3.64,163.565587954207,122.018095238095,17.7485,1747.96428571429,107.79,199.182444172932,7070.65476190476,259.777723333333
2013-10-01,100.54,89.3478260869566,3.68,165.397114175621,128.698695652174,18.8126086956522,1814.58260869565,109.08,201.779992857143,7203.02173913044,278.149556666667
2013-09-01,106.29,90.0928571428571,3.62,167.962245671055,132.281428571429,17.619,1761.30476190476,111.6,207.490173392857,7159.26904761905,257.499616
2013-08-01,106.57,92.7142857142857,3.43,168.5851083046,135.154090909091,17.2440909090909,1816.23571428571,111.28,234.938766071429,7186.25,258.925938333333
2013-07-01,104.67,92.6152173913044,3.62,165.994366693682,138.387391304348,17.0963636363636,1769.60869565217,107.93,279.013271428571,6906.64130434783,257.472893333333
2013-06-01,95.77,93.08,3.83,164.0598227828,138.2595,16.956,1814.5375,102.92,297.111913214286,7000.2375,266.850879166667
2013-05-01,94.51,92.6227272727273,4.04,166.74340866391,147.186086956522,17.4263636363636,1832.57142857143,102.56,295.368975,7248.71428571429,276.045146666667
2013-04-01,92.02,92.535,4.17,167.819250104005,149.786818181818,17.6622727272727,1861.02380952381,102.25,279.764846428571,7221.1619047619,264.170261666667
2013-03-01,92.94,94.4475,3.81,171.203032018493,149.808095238095,18.339,1911.2825,108.47,309.579205075188,7652.375,263.341859
2013-02-01,95.31,89.71,3.33,175.50395775166,149.459,18.2078947368421,2053.595,116.05,302.61034047619,8060.925,271.678588703704
2013-01-01,94.76,85.5068181818182,3.33,174.027821529619,157.037391304348,18.8457142857143,2037.60681818182,112.96,303.36021122449,8053.73863636364,288.210322539683
2012-12-01,87.86,83.3736842105263,3.34,169.963509713296,152.707619047619,19.202,2086.76315789474,109.49,308.75040056391,7966.48684210526,303.038556140351
2012-11-01,86.53,80.8727272727273,3.54,169.079559418959,159.906363636364,19.3133333333333,1948.82954545455,109.06,321.596870488722,7711.22727272727,319.459936190476
2012-10-01,89.49,81.9521739130435,3.32,171.236194405048,173.317391304348,20.3886956521739,1974.30434782609,111.71,321.382417321428,8062.03260869565,318.407834927536
2012-09-01,94.51,84.15,2.85,173.022479627727,178.977,20.2063157894737,2064.12,112.86,320.705905639098,8087.7425,316.653051578947
2012-08-01,94.13,84.3977272727273,2.84,171.376777462595,174.824347826087,20.5613043478261,1843.32727272727,113.36,332.233495341615,7510.43181818182,315.548219130435
2012-07-01,87.9,83.9681818181818,2.95,166.486246140197,190.445909090909,22.7571428571429,1876.25,102.62,332.99885255102,7584.26136363636,310.746438095238
2012-06-01,82.3,82.1815789473684,2.46,160.920296994703,168.686666666667,20.0980952380952,1885.51315789474,95.16,267.328921768707,7428.28947368421,241.965793492064
2012-05-01,94.66,88.5340909090909,2.43,171.938519978354,184.364782608696,20.2654545454545,2002.52272727273,110.34,268.884903571429,7896.90909090909,228.87964
2012-04-01,103.32,100.097368421053,1.95,182.596822240735,191.448571428571,22.477,2048.50526315789,119.75,274.219296607143,8285.52631578947,228.086310833333
2012-03-01,106.16,99.5045454545455,2.17,185.631243934266,201.255909090909,23.7881818181818,2184.15909090909,125.45,280.715051964286,8470.78409090909,243.493598333333
