date,WTI,COTTON,NATURAL_GAS,ALL_COMMODITIES,COFFEE,SUGAR,ALUMINUM,BRENT,CORN,COPPER,WHEAT
2012-02-01,102.2,100.745238095238,2.51,181.918468947264,224.157619047619,23.416,2207.91666666667,119.33,279.514321428571,8441.4880952381,245.9804765
2012-01-01,100.27,101.114285714286,2.67,176.456379874451,237.206818181818,24.0205,2151.33333333333,110.69,272.920145535714,8061.91666666667,243.702369166667
2011-12-01,98.56,95.445,3.17,173.390492144848,236.297727272727,23.4152380952381,2024.375,107.87,258.51794047619,7558.875,236.0596865
2011-11-01,97.16,104.684090909091,3.24,176.807901196487,245.087272727273,24.517619047619,2079.98181818182,110.77,274.278348928571,7581.02272727273,244.53785015873
2011-10-01,86.32,110.611904761905,3.57,174.898446897193,247.82380952381,26.2985714285714,2180.64761904762,109.55,274.846376020408,7394.19047619048,251.589134761905
2011-09-01,85.52,116.877272727273,3.9,180.653747319119,274.880454545455,26.6385714285714,2293.46136363636,112.83,296.299496428571,8300.13636363636,272.340557936508
2011-08-01,86.33,114.097727272727,4.06,183.210643311126,270.440434782609,28.874347826087,2380.975,110.22,310.307111645963,8997.98863636364,288.688308333333
2011-07-01,97.3,149.25,4.42,187.88328347747,268.021428571429,29.471,2525.42857142857,116.97,300.832209464286,9650.46428571429,271.462209333333
2011-06-01,96.26,164.925,4.54,184.913285745087,274.980909090909,24.9245454545455,2557.76136363636,113.83,310.536474285714,9066.85227272727,285.29787
2011-05-01,100.9,165.52,4.31,186.867635951463,291.065909090909,21.8409523809524,2587.2125,114.99,308.575221428571,8931.675,307.19455031746
2011-04-01,109.53,216.616666666667,4.24,194.306033357694,300.477142857143,23.903,2667.41666666667,123.26,318.938776020408,9482.75,307.254408421053
2011-03-01,102.86,229.667391304348,3.97,184.783151963602,292.067391304348,25.9,2555.5,114.64,290.43472173913,9503.35869565217,285.375811111111
2011-02-01,88.58,213.175,4.09,178.70444958861,288.3885,29.3063157894737,2515.26,103.72,293.396796992481,9880.9375,317.600651403509
2011-01-01,89.17,178.9275,4.49,172.458767894064,263.765714285714,29.7368421052632,2439.7,96.52,265.285523979592,9533.2,295.988606833333
2010-12-01,89.15,168.22380952381,4.25,166.162039399656,249.443913043478,28.0409090909091,2356.66904761905,91.45,250.62555085034,9152.85714285714,274.456818166667
2010-11-01,84.25,155.468181818182,3.71,157.064601960867,233.512727272727,26.4204761904762,2324.04545454545,85.28,238.23674875,8458.42045454545,241.840133333333
2010-10-01,81.89,126.552380952381,3.43,152.207460939239,217.439047619048,26.9438095238095,2342.17857142857,82.67,235.703122959184,8289.7619047619,234.599563174603
2010-09-01,75.24,104.731818181818,3.89,144.433606285338,222.713181818182,22.6695238095238,2171.24318181818,77.84,205.839520408163,7729.59090909091,240.432182833333
2010-08-01,76.6,90.3452380952381,4.32,141.643776111645,211.59,18.6036363636364,2110.44047619048,77.04,175.600130357143,7302.66666666667,219.877441666667
2010-07-01,76.32,84.15,4.63,137.843341038294,203.213636363636,17.69,1989.04545454545,75.58,163.921745578231,6750.56818181818,182.738502222222
2010-06-01,75.34,91.6833333333333,4.8,137.719023925784,190.903181818182,16.3,1929.40909090909,74.76,152.873933928571,6501.5,149.21269
2010-05-01,73.74,90.0710526315789,4.14,140.402469952676,173.369047619048,15.105,2044.71052631579,75.95,163.240300535714,6843.15789473684,158.328459666667
2010-04-01,84.29,88.075,4.03,149.313117882383,169.389545454545,16.8857142857143,2314.2775,84.82,157.266642687075,7729.8375,156.825468730159
2010-03-01,81.2,85.7863636363636,4.29,141.524805511806,164.502608695652,18.1478260869565,2210.53043478261,78.83,158.927769409938,7466.9347826087,156.464117971015
2010-02-01,76.39,80.0475,5.32,136.552742218458,157.8565,21.9789473684211,2053.27,73.75,161.906961278196,6867.675,160.16156037037
2010-01-01,78.33,77.39,5.83,139.839679297432,158.655714285714,21.9052631578947,2230.1125,76.17,167.335630827068,7367.375,167.821862807018
2009-12-01,74.47,76.7833333333333,5.35,134.045837287127,157.943913043478,24.9027272727273,2181.25714285714,74.46,164.612819642857,6976.97619047619,171.155498730159
2009-11-01,77.99,71.7761904761905,3.66,131.509059740893,152.210476190476,22.769,1956.54761904762,76.66,171.686854511278,6682.44047619048,177.607281403509
2009-10-01,75.72,66.8204545454546,4.01,126.645989122524,154.572272727273,23.1609090909091,1875.66363636364,72.77,167.279121428571,6305.98863636364,163.726438333333
2009-09-01,69.41,64.0727272727273,2.99,119.135919568377,148.51,23.4514285714286,1835.59772727273,67.65,150.592793027211,6195.75,156.930450634921
2009-08-01,71.05,64.255,3.14,122.795871392493,149.761904761905,21.72,1927.6375,72.51,152.036294217687,6176.875,179.554051111111
2009-07-01,64.15,64.7978260869565,3.38,116.328952708189,140.897826086957,17.8045454545455,1670.55652173913,64.44,151.800255357143,5228.41304347826,195.325991666667
2009-06-01,69.64,61.3886363636364,3.8,120.502487414329,149.781363636364,16.5759090909091,1579.62727272727,68.61,179.393794642857,5015.43181818182,227.314693833333
2009-05-01,59.03,61.95,3.83,111.797397368604,150.492380952381,15.466,1466.67105263158,57.3,180.070212142857,4591.46052631579,227.186091
2009-04-01,49.65,56.775,3.5,102.904605315295,135.078181818182,13.4695238095238,1431.8125,50.18,168.795905442177,4436.925,200.887646666667
2009-03-01,47.94,51.5,3.96,100.944839840212,128.52,12.9281818181818,1338.07954545455,46.54,164.577030357143,3770.875,199.100568333333
2009-02-01,39.09,55.21,4.52,100.92348256431,129.4815,13.3121052631579,1338.0625,43.32,163.399960515873,3328.4125,195.224902631579
2009-01-01,41.71,57.6952380952381,5.24,104.427579022121,127.807272727273,12.244,1420.35952380952,43.44,173.295129931973,3260.35714285714,211.276083333333
2008-12-01,41.12,55.4690476190476,5.82,101.904734420369,118.792173913043,11.32,1504.41666666667,39.95,158.909796964286,3105.09523809524,188.84494968254
2008-11-01,57.31,55.0605263157895,6.68,114.359339707555,121.886,11.8284210526316,1857.13,52.45,164.304400210084,3729.1875,194.114629607843
2008-10-01,76.61,62.3021739130435,6.74,134.788242367655,123.586956521739,11.7021739130435,2122.02826086957,71.58,183.024702891156,4894.89130434783,202.774935
2008-09-01,104.11,73.5863636363636,7.67,164.858399692681,143.269090909091,14.0204761904762,2524.14772727273,97.23,233.945613392857,6975.11363636364,263.049659365079
2008-08-01,116.67,78.0375,8.26,179.781378472755,146.428095238095,13.6814285714286,2762.56,113.24,235.159466666667,7633.8,304.164072666667
2008-07-01,133.37,77.2891304347826,11.09,200.808359967538,147.356956521739,13.2077272727273,3067.45652173913,132.72,267.141454081633,8407.02173913043,299.42748
2008-06-01,133.88,77.0428571428571,12.69,199.223140422477,146.149523809524,12.0652380952381,2967.86904761905,132.32,287.132070892857,8292.0,314.15835
2008-05-01,125.4,74.1225,11.27,190.237107906841,142.043636363636,10.9347619047619,2908.2775,122.8,243.531773571429,8356.125,288.420286349206
2008-04-01,112.58,75.4068181818182,10.18,177.796062262196,140.704545454545,12.5227272727273,2968.03409090909,109.07,246.6418625,8714.18181818182,326.851616666667
2008-03-01,105.45,80.178947368421,9.41,171.181055223119,149.220476190476,12.8765,3012.05263157895,103.64,233.925929285714,8434.31578947368,403.812896666667
2008-02-01,95.39,75.0547619047619,8.54,161.414167479217,157.289523809524,13.6075,2784.89285714286,94.99,220.047597744361,7941.14285714286,393.873734833333
2008-01-01,92.97,73.2477272727273,7.99,154.383559162106,139.822608695652,11.6595238095238,2456.125,92.18,206.558804323308,7078.90909090909,336.117065079365
2007-12-01,91.69,69.5868421052632,7.11,147.755432401636,138.042857142857,10.4463157894737,2382.83333333333,90.93,180.283263655462,6630.73611111111,339.225695925926
2007-11-01,94.77,69.7071428571428,7.1,147.612174794676,131.045454545455,9.896,2507.15227272727,92.41,171.113943392857,6957.43181818182,286.495618095238
2007-10-01,85.8,68.9326086956522,6.74,139.447027404245,134.290869565217,9.99478260869565,2444.53260869565,82.34,164.114103726708,8020.58695652174,303.630490724638
2007-09-01,79.92,68.2078947368421,6.08,131.754371003311,128.0435,9.85105263157895,2394.9625,77.17,160.125031578947,7671.35,297.952459122807
2007-08-01,72.36,66.6181818181818,6.22,125.569045154311,123.150869565217,9.61304347826087,2512.60227272727,70.76,151.030785714286,7500.20454545455,240.686992173913
2007-07-01,74.12,67.805,6.22,129.619040838954,117.633181818182,9.89571428571428,2738.09090909091,76.93,147.216401315789,7980.93181818182,222.001734603175
2007-06-01,67.49,60.4394736842105,7.35,127.07767879833,119.328095238095,9.26047619047619,2681.30952380952,71.05,164.537264484127,7514.2380952381,206.516903650794
2007-05-01,63.46,55.5738095238095,7.64,126.760826703287,113.326956521739,9.08636363636364,2804.60476190476,67.21,160.139158928571,7677.95238095238,178.006363333333
2007-04-01,63.98,57.1775,7.6,126.426951618491,114.694761904762,9.594,2817.05263157895,67.49,152.630566785714,7753.34210526316,178.555848166667
2007-03-01,60.44,58.4113636363637,7.11,119.61720550207,117.083636363636,10.3668181818182,2757.07954545455,62.05,169.583269727891,6465.29545454546,173.313195
2007-02-01,59.28,57.8921052631579,8.0,116.909043314201,122.032,10.5715789473684,2839.05,57.56,177.384885526316,5718.15,175.26729
2007-01-01,54.51,59.052380952381,6.55,110.892795218448,124.694347826087,10.9035,2799.05909090909,53.68,165.160018984962,5689.34090909091,172.5666305
2006-12-01,61.96,59.4263157894737,6.73,115.395055956808,128.356190476191,11.6965,2823.67105263158,62.47,160.720734821429,6680.97368421053,179.529555333333
2006-11-01,59.08,57.4,7.41,113.474580801754,122.265454545455,11.732,2702.13636363636,58.76,164.10640125,7029.29545454546,182.301077619048
2006-10-01,58.89,57.0272727272727,5.85,110.698495911314,110.633181818182,11.5090909090909,2657.14772727273,57.81,142.262410714286,7497.40909090909,182.432305
2006-09-01,63.8,58.82,4.9,112.400918147041,109.826666666667,12.3135,2484.38095238095,61.96,120.269894642857,7622.64285714286,164.942319666667
2006-08-01,73.04,59.854347826087,7.14,122.122935091643,111.73,12.9795652173913,2461.55227272727,73.23,115.277289285714,7690.25,165.129378333333
2006-07-01,74.41,56.725,6.17,121.47218256652,104.997619047619,15.857,2511.83333333333,73.67,114.305610178571,7726.7380952381,181.348366833333
2006-06-01,70.95,56.4181818181818,6.21,117.066399201037,103.149545454545,15.6890909090909,2490.95454545455,68.56,109.612356632653,7222.77272727273,176.920755
2006-05-01,70.84,55.4119047619048,6.25,119.811486522325,109.629565217391,16.9004545454545,2852.07142857143,69.78,110.624682142857,8059.19047619048,176.603423333333
2006-04-01,69.44,57.1763157894737,7.16,115.604648629511,115.3375,17.4626315789474,2623.85833333333,70.26,107.910347368421,6404.44444444444,161.208002807018
2006-03-01,62.69,58.6152173913043,6.89,106.955531141202,113.660434782609,17.0821739130435,2432.47826086957,62.06,104.952080357143,5123.67391304348,155.793146666667
2006-02-01,61.63,60.75,7.54,106.099284947744,119.1215,18.0526315789474,2453.375,60.21,106.936502067669,4974.975,158.887350175439
2006-01-01,65.49,59.005,8.69,107.805714352905,124.198636363636,16.187,2383.30238095238,62.99,102.7904075,4743.85714285714,144.5679565
2005-12-01,59.41,56.5255,13.05,106.121002250701,105.924545454545,13.9271428571429,2250.9,56.86,102.676052210884,4577.025,139.99337
2005-11-01,58.32,56.8295454545455,10.3,101.047521554343,107.742272727273,11.808,2056.97045454545,55.24,95.9797064285714,4278.15909090909,136.353997301587
2005-10-01,62.26,58.2380952380952,13.42,107.012106797995,105.099047619048,11.6128571428571,1934.14285714286,58.54,101.551246088435,4056.16666666667,143.072839206349
2005-09-01,65.59,54.9452380952381,11.75,107.597009494798,99.4909090909091,10.8104761904762,1837.69318181818,62.91,97.0707683673469,3850.65909090909,137.386319365079
2005-08-01,64.99,54.0659090909091,9.53,103.62105354363,108.203913043478,9.87521739130434,1871.27272727273,63.98,99.2866364285714,3791.90909090909,131.558302173913
2005-07-01,59.0,54.9725,7.63,97.7757469683376,109.928571428571,9.5975,1783.2619047619,57.52,105.664287142857,3608.47619047619,130.164439166667
2005-06-01,56.35,53.9863636363636,7.18,95.5070254009748,121.155909090909,9.03318181818182,1731.94318181818,54.35,97.6152767857143,3529.72727272727,122.473321666667
2005-05-01,49.83,55.84,6.47,91.7383810656271,128.397727272727,8.51142857142857,1741.45,48.65,95.364812414966,3241.9,119.154461904762
2005-04-01,52.98,56.9547619047619,7.16,94.1885845775862,129.529523809524,8.52571428571428,1891.9880952381,51.88,96.4708717687075,3389.80952380952,120.064305079365
2005-03-01,54.19,56.2357142857143,6.96,94.599555802495,134.777826086957,8.895,1987.5,53.1,100.014011054422,3378.90476190476,129.955668333333
2005-02-01,48.15,52.165,6.14,87.4309144203889,120.8325,9.32368421052632,1882.775,45.48,94.3593936090225,3247.1,123.129960877193
2005-01-01,46.84,51.2605263157895,6.15,85.4687843799749,107.164285714286,8.922,1836.175,44.51,96.03875875,3168.1,122.778962166667
2004-12-01,43.15,48.5952380952381,6.58,82.6103037167049,104.388260869565,8.79523809523809,1852.90952380952,39.6,95.6085204081633,3139.78571428571,123.554573043478
2004-11-01,48.47,49.2425,6.17,83.8591118778556,90.2677272727273,8.666,1817.34090909091,43.11,93.7585103383459,3130.30909090909,127.133086666667
2004-10-01,53.28,52.5222222222222,6.35,86.4844297749064,80.5509523809524,8.96380952380952,1830.35714285714,49.78,93.4151484693877,3009.40476190476,123.056289365079
2004-09-01,45.94,56.6785714285714,5.15,80.6799602588991,80.4659090909091,8.67428571428571,1731.0,43.2,97.7269052721088,2903.17045454545,126.8207655
2004-08-01,44.9,53.4714285714286,5.41,80.8376020798345,73.6081818181818,7.87909090909091,1692.07142857143,42.74,104.0931375,2844.20238095238,122.05578
2004-07-01,40.78,57.0159090909091,5.93,79.7700843227268,74.9677272727273,8.16571428571429,1707.84090909091,38.22,104.49448877551,2816.79545454545,132.387431
2004-06-01,38.03,64.6342857142857,6.27,78.3948255987984,82.2145454545455,7.51428571428571,1682.02954545455,35.18,123.278751020408,2689.04545454545,136.86140984127
2004-05-01,40.28,70.0394736842105,6.33,79.6792614069198,77.44,6.6225,1625.25,37.57,129.285215714286,2728.46052631579,143.184267368421
2004-04-01,36.75,69.4394736842105,5.71,76.5434715985936,75.5377272727273,6.86047619047619,1731.68,33.59,133.439499659864,2926.975,146.064823492064
2004-03-01,36.74,72.275,5.39,75.4267213343332,78.0591304347826,6.49608695652174,1657.35434782609,33.63,128.460194875776,3000.28260869565,142.548725
2004-02-01,34.69,73.9157894736842,5.37,72.9606913930652,76.2255,5.87315789473684,1685.225,30.86,122.932429135338,2751.7175,141.733859473684
2004-01-01,34.31,76.2421052631579,6.14,73.1691802528608,72.0286363636364,6.03052631578947,1608.89285714286,31.28,116.245588293651,2421.47619047619,147.289612380952
2003-12-01,32.13,73.5875,6.13,70.5234791175792,64.884347826087,6.34380952380952,1557.77857142857,29.81,111.992209586466,2202.03571428571,145.067495396825
2003-11-01,31.11,76.9421052631579,4.47,67.4059805137133,62.2775,6.19111111111111,1511.585,28.75,108.10048487395,2053.275,141.347084035088
2003-10-01,30.34,72.5586956521739,4.63,67.4783288374775,64.2834782608696,6.09826086956522,1477.22391304348,29.61,104.205951552795,1925.58260869565,130.056604492754
2003-09-01,28.31,64.1840909090909,4.62,64.5014534129361,66.4104545454545,6.27142857142857,1416.57727272727,27.11,103.238455272109,1789.67045454545,130.64998047619
2003-08-01,31.57,60.5,4.99,64.4238736964299,63.8914285714286,6.70904761904762,1457.225,29.89,100.349578214286,1756.725,133.484491904762
2003-07-01,30.76,60.2130434782609,5.03,63.3039713180149,62.9513043478261,6.73227272727273,1440.88043478261,28.35,97.6706649659864,1712.82608695652,115.775953333333
2003-06-01,30.66,58.5,5.82,64.3843517879062,61.0466666666667,6.4047619047619,1410.51666666667,27.65,107.02530255102,1685.10714285714,118.157133809524
2003-05-01,28.11,57.8025,5.81,63.0659772161954,66.0968181818182,7.01380952380952,1400.3975,25.86,107.906400680272,1651.1,131.052411111111
2003-04-01,28.17,60.78,5.26,61.8871994794742,64.6922727272727,7.26190476190476,1334.29,25.0,105.338093367347,1587.8675,126.048273650794
2003-03-01,33.51,61.01,5.93,65.782767587809,61.7480952380952,7.84333333333334,1386.52380952381,30.61,105.131878911565,1655.69285714286,129.2458475
2003-02-01,35.83,58.5526315789474,7.71,70.2295140727457,66.4085,8.34833333333334,1421.535,32.77,106.141079960317,1682.145,141.656504385965
2003-01-01,32.95,56.7136363636364,5.43,65.1533780787117,65.3834782608696,7.89047619047619,1379.26818181818,31.18,105.844256122449,1650.31136363636,140.483285555556
2002-12-01,29.46,55.2190476190476,4.74,,63.6559090909091,7.508,1375.8619047619,28.33,107.012648482143,1592.96428571429,149.195988333333
2002-11-01,26.35,52.325,4.04,,69.8680952380952,7.29684210526316,1373.26666666667,24.34,108.646429375,1581.03571428571,164.279183968254
2002-10-01,28.84,49.5568181818182,4.13,,65.7308695652174,7.02,1311.46086956522,27.54,109.64680993323,1486.17173913043,180.043966666667
2002-09-01,29.66,48.9789473684211,3.55,,60.6661904761905,6.4095,1301.7,28.4,113.941454196429,1478.93333333333,173.342621746032
2002-08-01,28.39,49.3214285714286,3.09,,54.3640909090909,5.85681818181818,1293.35714285714,26.65,109.891001785714,1482.91666666667,149.61353
2002-07-01,26.97,46.702380952381,2.99,,56.4773913043478,5.79476190476191,1337.8652173913,25.74,99.7000026785715,1588.2847826087,132.644636666667
2002-06-01,25.52,43.4833333333333,3.26,,58.5555,5.246,1356.93333333333,24.08,93.1698001339286,1650.59444444444,115.411857
2002-05-01,27.04,39.8928571428571,3.5,,61.4604347826087,5.61181818181818,1344.42727272727,25.35,90.3313050170068,1597.02272727273,104.096405217391
2002-04-01,26.18,41.3833333333333,3.43,,65.3368181818182,5.17818181818182,1370.38571428571,25.73,87.1066477678571,1588.57142857143,104.802958333333
2002-03-01,24.53,42.0375,3.03,,64.0704761904762,5.9245,1404.985,23.7,89.8579491071429,1607.3925,102.551573666667
2002-02-01,20.72,42.805,2.32,,59.116,5.68315789473684,1371.08,20.28,90.728193843985,1561.3675,103.837602
2002-01-01,19.72,43.4159090909091,2.32,,58.2430434782609,7.31380952380952,1371.36363636364,19.42,91.9669605867347,1508.22727272727,106.189196666667
2001-12-01,19.39,42.8684210526316,2.3,,56.5852380952381,7.41,1348.72352941176,18.71,92.3115151680672,1472.84705882353,104.370385166667
2001-11-01,19.64,37.9595238095238,2.34,,58.8477272727273,7.278,1334.45454545455,18.8,89.8825542410714,1434.29318181818,106.801591111111
2001-10-01,22.17,37.2217391304348,2.46,,56.3678260869565,6.59608695652174,1283.53043478261,20.54,86.2677391304348,1377.37608695652,104.831278550725
2001-09-01,26.2,41.2625,2.19,,58.267,7.16066666666667,1345.995,25.62,89.7439884868421,1427.69736842105,103.176216
2001-08-01,27.37,43.3272727272727,2.97,,59.3313043478261,7.90434782608696,1377.84545454545,25.68,92.8790316381988,1466.41136363636,104.224209275362
2001-07-01,26.43,45.5452380952381,3.11,,58.9413636363636,8.53619047619048,1418.62272727273,24.61,90.7546695436508,1526.77045454545,108.343711666667
2001-06-01,27.6,47.4595238095238,3.72,,63.8461904761905,8.74285714285714,1470.83333333333,27.85,83.1606659863946,1610.46904761905,109.426138730159
2001-05-01,28.63,49.9714285714286,4.19,,69.6313043478261,8.95954545454546,1542.39047619048,28.31,85.0775230867347,1684.85,110.774167246377
2001-04-01,27.49,51.1638888888889,5.19,,65.9976190476191,8.05210526315789,1499.48333333333,25.66,87.5450665178572,1665.97222222222,106.154202698413
2001-03-01,27.25,54.5636363636364,5.23,,66.6659090909091,8.71681818181818,1512.17272727273,24.5,91.0121535714286,1742.15909090909,105.571235
2001-02-01,29.61,60.4425,5.61,,67.2755,9.3625,1607.03,27.5,92.3775148214285,1766.125,103.323190666667
2001-01-01,29.59,64.1772727272727,8.17,,65.6526086956522,10.0595238095238,1619.87727272727,25.62,94.2972332706767,1787.05681818182,109.479425
2000-12-01,28.44,65.8605263157895,8.9,,65.9033333333333,9.7175,1569.055,25.66,96.2242037593985,1852.4,113.740020166667
2000-11-01,34.42,63.9772727272727,5.52,,71.3904545454546,9.5135,1475.55454545455,32.55,88.9371078282313,1795.60227272727,105.036781666667
2000-10-01,33.11,60.8931818181818,5.02,,76.7645454545455,10.4131818181818,1501.24545454545,30.96,84.7072744047619,1894.37272727273,107.775855
2000-09-01,33.88,61.6425,5.06,,75.8352380952381,9.8575,1602.30952380952,33.14,80.150576268797,1961.89285714286,103.44217015873
2000-08-01,31.26,60.8913043478261,4.43,,79.3039130434783,10.5978260869565,1530.3347826087,30.2,75.2405311428571,1857.12391304348,96.6518188405797
