date,WTI,COTTON,NATURAL_GAS,ALL_COMMODITIES,COFFEE,SUGAR,ALUMINUM,BRENT,CORN,COPPER,WHEAT
2000-07-01,29.7,58.3904761904762,3.99,,87.6561904761905,9.64047619047619,1564.37619047619,28.68,75.057375212585,1803.14285714286,97.1257588888889
2000-06-01,31.82,59.4727272727273,4.29,,86.8940909090909,8.33454545454546,1509.37272727273,29.8,84.0395145034014,1752.07272727273,103.366615
2000-05-01,28.79,60.5047619047619,3.59,,91.5060869565217,6.78086956521739,1468.0652173913,27.74,95.5305508928571,1785.09782608696,99.1120469565218
2000-04-01,25.72,58.7675,3.04,,94.65,6.011,1458.745,22.76,95.5393729517857,1681.9075,94.4312233333333
2000-03-01,29.84,57.304,2.79,,100.652608695652,5.1112,1579.64,27.49,95.1693511057143,1739.8,96.3962107246377
2000-02-01,29.37,53.435,2.66,,104.041428571429,5.351,1679.425,27.78,95.0816190401786,1807.025,98.1668294444444
2000-01-01,27.26,47.4333333333333,2.42,,111.851428571429,5.6295,1679.85,25.51,92.9532749553571,1843.85,93.6228626666666
1999-12-01,26.1,44.1952380952381,2.36,,123.165217391304,5.982,1554.73529411765,25.47,87.2228376839286,1764.88235294118,90.4373465217391
1999-11-01,25.0,46.2125,2.37,,112.450909090909,6.505,1472.43181818182,24.58,85.4093406300459,1726.77272727273,91.6754483333333
1999-10-01,22.69,47.4333333333333,2.73,,92.7590476190476,6.75428571428571,1473.33333333333,22.0,85.6504712053571,1723.28571428571,88.5522366666667
1999-09-01,23.8,49.475,2.55,,84.5240909090909,6.67454545454545,1492.06818181818,22.54,87.1209208758503,1749.68181818182,94.79866
1999-08-01,21.28,50.9809523809524,2.8,,91.4995454545454,5.72347826086956,1421.69047619048,20.22,86.3819147321428,1646.7380952381,98.0220816666666
1999-07-01,20.1,54.41,2.31,,95.7918181818182,5.37818181818182,1403.36363636364,19.08,83.5984030357143,1639.18181818182,93.0139676190476
1999-06-01,17.92,58.5,2.3,,108.117272727273,6.03863636363636,1315.52272727273,15.86,92.9470118303571,1422.15909090909,99.9427733333333
1999-05-01,17.72,59.9,2.26,,111.354761904762,5.7485,1323.13157894737,15.23,92.7170656696428,1510.44736842105,99.6103306349206
1999-04-01,17.31,57.7375,2.15,,102.828636363636,5.42190476190476,1277.85,15.29,94.0384785289116,1463.725,102.331111666667
1999-03-01,14.68,56.706,1.79,,105.132173913043,6.02521739130435,1179.86363636364,12.51,96.4264500776398,1378.47727272727,104.575670434783
1999-02-01,12.01,56.1875,1.77,,104.762,6.8155,1186.475,10.27,94.5640047227443,1412.95,104.278526
1999-01-01,12.52,55.7750015258789,1.85,,114.227619047619,8.10900020599365,1219.40002441406,11.11,97.4518737792969,1432.00002842255,111.893213492063
1998-12-01,11.35,56.0,1.72,,117.056086956522,8.07681846618652,1250.39477539063,9.82,95.3247604370117,1475.76309447174,111.804587463768
1998-11-01,13.0,56.0800018310547,2.12,,116.121904761905,8.06142902374268,1295.30004882813,11.04,97.3845291137695,1573.72497511139,115.611322619048
1998-10-01,14.46,61.4599990844727,1.91,,109.387272727273,7.46272706985474,1303.70458984375,12.7,95.494758605957,1585.49992534637,112.155668253968
1998-09-01,15.03,66.3874969482422,2.02,,112.944090909091,7.22909069061279,1341.88635253906,13.34,85.7144470214844,1646.77269191284,97.5711366666667
1998-08-01,13.47,68.1750030517578,1.85,,123.647142857143,8.48238086700439,1310.55004882813,11.91,88.3582077026367,1619.92507875671,97.00328
1998-07-01,14.17,69.8639984130859,2.17,,116.941304347826,8.6247615814209,1312.66662597656,12.08,100.904479980469,1655.66672697449,106.620535362319
1998-06-01,13.72,68.9380035400391,2.17,,126.663181818182,8.09863662719727,1305.52380371094,12.21,101.751693725586,1656.59518632507,112.368813333333
1998-05-01,14.91,64.3600006103516,2.14,,138.937619047619,9.22550010681152,1364.31579589844,14.36,105.966926574707,1731.65792903595,118.349600634921
1998-04-01,15.35,65.6999969482422,2.43,,150.255,9.67681789398193,1417.55004882813,13.53,106.687858581543,1800.12507817535,118.197695
1998-03-01,15.12,68.4250030517578,2.24,,158.39,9.84227275848389,1438.31823730469,13.1,113.840438842773,1747.15916341095,128.235396666667
1998-02-01,16.06,68.8375015258789,2.23,,178.374,10.7194995880127,1465.17504882813,14.07,113.61873626709,1663.99998604431,128.308884
1998-01-01,16.72,72.1374969482422,2.09,,176.913636363636,11.518500328064,1485.47497558594,15.19,114.367256164551,1687.60000986328,127.350208333333
1997-12-01,18.33,74.3539962768555,2.35,,176.779565217391,12.3266668319702,1530.52380371094,17.18,113.604362487793,1761.45239143524,129.729106594203
1997-11-01,20.19,77.2249984741211,3.01,,160.3115,12.0120000839233,1598.32495117188,19.17,117.404762268066,1918.49994499359,135.382039833333
1997-10-01,21.33,77.75,3.07,,169.149130434783,11.3822727203369,1607.32604980469,19.87,120.244216918945,2050.6955684021,136.207174782609
1997-09-01,19.8,79.6374969482422,2.88,,190.864545454545,11.3313636779785,1611.61901855469,18.46,112.236907958984,2104.30955452118,138.239695
1997-08-01,19.95,81.2099990844727,2.49,,191.099047619048,11.7014284133911,1710.02502441406,18.6,111.951019287109,2250.10004305115,139.345981587302
1997-07-01,19.66,81.1750030517578,2.19,,190.158260869565,11.5721740722656,1591.5869140625,18.46,106.420722961426,2449.19570404663,130.408065652174
1997-06-01,19.26,80.5124969482422,2.2,,226.760952380952,11.4290475845337,1567.1904296875,17.58,112.58137512207,2611.28570015411,141.200661904762
1997-05-01,20.82,79.2600021362305,2.25,,265.605909090909,11.1281814575195,1625.44995117188,19.02,118.610809326172,2513.29993523407,168.402905
1997-04-01,19.7,78.8249969482422,2.03,,205.440909090909,11.2990913391113,1561.11364746094,17.56,124.712875366211,2389.31814949341,175.56792
1997-03-01,20.97,80.625,1.89,,193.408095238095,11.1409997940063,1631.18420410156,19.13,127.860580444336,2420.1842087265,167.708592857143
1997-02-01,22.18,80.4000015258789,2.15,,166.3255,10.8129997253418,1582.05297851563,20.85,121.746200561523,2406.63156159363,164.170702666667
1997-01-01,25.13,79.7699966430664,3.45,,131.233913043478,10.6919050216675,1575.13635253906,23.54,118.695167541504,2427.27279402924,167.790752608696
1996-12-01,25.23,78.2925033569336,,,116.893636363636,10.7379999160767,1500.97619628906,23.78,116.835014343262,2264.59527826385,167.831071746032
1996-11-01,23.71,75.9059982299805,,,123.91380952381,10.7247619628906,1451.04760742188,22.76,117.136840820313,2215.42864607391,169.265824444444
1996-10-01,24.88,75.4250030517578,,,123.776956521739,11.1239128112793,1336.02172851563,24.16,128.608795166016,1960.19567519531,169.595984927536
1996-09-01,23.97,75.3600006103516,,,119.812380952381,11.915714263916,1405.76196289063,22.63,145.239181518555,1935.07143060913,170.980528888889
1996-08-01,21.9,76.7099990844727,,,125.507727272727,12.3663635253906,1466.78576660156,20.51,186.820068359375,2017.85720584564,181.497011666667
1996-07-01,21.3,79.8375015258789,,,123.700869565217,12.8069562911987,1460.02172851563,19.57,197.619995117188,1983.93479971771,196.38691057971
1996-06-01,20.42,83.125,,,125.03,12.173999786377,1485.75,18.46,196.639312744141,2177.59998270721,215.2260275
1996-05-01,21.17,82.8899993896484,,,129.595652173913,11.3777275085449,1593.85717773438,19.15,203.998931884766,2658.76193080902,248.59486826087
1996-04-01,23.5,83.0,,,121.883181818182,11.9838094711304,1587.40002441406,20.9,189.03303527832,2594.17496803894,239.516215714286
1996-03-01,21.33,83.2300033569336,,,120.807619047619,12.8990478515625,1614.85717773438,19.85,170.961151123047,2563.34994940033,205.257120793651
1996-02-01,19.09,86.7874984741211,,,124.780476190476,12.8185710906982,1594.57141113281,18.0,164.71223449707,2544.66672335968,206.166963968254
1996-01-01,18.86,85.9124984741211,,,107.961739130435,12.5336360931396,1584.47619628906,17.85,156.67073059082,2604.99992943115,196.428301666667
1995-12-01,19.03,88.4250030517578,,,106.368095238095,12.3100004196167,1657.81579589844,17.93,148.188522338867,2918.21064537659,208.924942016602
1995-11-01,17.99,89.2874984741211,,,125.260454545455,11.9840908050537,1655.92858886719,16.86,143.21223449707,2981.61903664856,204.067321777344
1995-10-01,17.43,91.5250015258789,,,127.085909090909,11.837272644043,1671.95458984375,16.11,140.816360473633,2810.06817431793,203.791748046875
1995-09-01,18.23,91.0999984741211,,,137.138095238095,11.6899995803833,1761.72497558594,16.7,130.51301574707,2910.42504276428,193.671279907227
1995-08-01,18.02,84.6500015258789,,,150.991739130435,12.9808692932129,1890.04541015625,16.1,126.297080993652,3040.13619641418,184.393295288086
1995-07-01,17.33,95.9770736694336,,,140.296666666667,13.5923805236816,1867.27502441406,15.85,127.309562683105,3076.4500581665,190.08528137207
1995-06-01,18.45,104.357498168945,,,158.603181818182,14.0204544067383,1775.79541015625,17.31,120.007438659668,2987.68194348755,169.98078918457
1995-05-01,19.74,115.849998474121,,,173.245652173913,13.5222730636597,1765.47619628906,18.35,111.927581787109,2771.57125569763,158.611557006836
1995-04-01,19.9,113.224998474121,,,173.237,13.6052627563477,1849.44445800781,18.65,109.640487670898,2894.88882296448,148.978652954102
1995-03-01,18.54,110.474998474121,,,179.210869565217,14.5934782028198,1799.97827148438,17.01,109.627067565918,2919.67397804871,150.385986328125
1995-02-01,18.57,99.9625015258789,,,167.475,14.4075002670288,1905.44995117188,17.11,106.977661132813,2870.45015814514,154.420104980469
1995-01-01,18.04,94.7750015258789,,,171.088181818182,14.7950000762939,2059.35717773438,16.55,106.898773193359,3003.26189506836,156.213088989258
1994-12-01,17.16,86.3833312988281,,,162.265,14.6747617721558,1878.375,15.93,102.555236816406,2980.69999645081,164.62174987793
1994-11-01,18.07,76.9124984741211,,,188.116363636364,13.9259090423584,1885.88635253906,17.19,95.605712890625,2803.54541098175,161.986770629883
1994-10-01,17.72,73.875,,,207.313809523809,12.7580947875977,1694.26196289063,16.49,96.1100006103516,2546.02375416412,167.188064575195
1994-09-01,17.45,75.2900009155273,,,218.680454545455,12.594090461731,1571.09094238281,15.9,97.6050567626953,2504.84103139343,158.785140991211
1994-08-01,18.38,76.9375,,,199.139565217391,12.0947828292847,1457.06823730469,16.89,96.1568756103516,2409.74997397766,146.024124145508
1994-07-01,19.66,82.0199966430664,,,201.41,11.7742853164673,1491.95239257813,17.6,98.7315521240234,2447.23803404999,137.600448608398
1994-06-01,19.06,86.1999969482422,,,133.361363636364,12.0481815338135,1402.36364746094,16.76,112.083099365234,2363.09102303009,139.304428100586
1994-05-01,17.89,86.0374984741211,,,117.166363636364,11.5799999237061,1321.04760742188,16.19,110.601257324219,2144.50007046051,140.147354125977
1994-04-01,16.42,83.25,,,90.9376190476191,11.013500213623,1277.28942871094,15.23,113.416732788086,1881.36846713562,140.452667236328
1994-03-01,14.68,81.7699966430664,,,87.0147826086956,11.7291307449341,1287.69567871094,13.82,120.107292175293,1913.17391866455,141.04377746582
1994-02-01,14.78,79.9749984741211,,,83.2,10.8225002288818,1270.52502441406,13.8,123.64900970459,1865.07501472778,147.037521362305
1994-01-01,15.03,67.9375,,,79.5823809523809,10.2990474700928,1170.0,14.29,126.716453552246,1807.07136699066,153.207977294922
1993-12-01,14.52,58.7357139587402,,,82.5526086956522,10.522608757019,1091.34997558594,13.73,121.229499816895,1723.6250736618,158.645385742188
1993-11-01,16.61,54.9124984741211,,,79.2386363636364,10.0740909576416,1040.02270507813,15.2,115.92845916748,1632.56810484467,146.501602172852
1993-10-01,18.15,54.9124984741211,,,76.6433333333334,10.2947616577148,1089.42858886719,16.61,105.767631530762,1646.99992897491,135.956161499023
1993-09-01,17.5,55.1624984741211,,,81.1218181818182,9.53590869903564,1116.90905761719,16.01,101.031677246094,1858.24999750519,131.294311523438
1993-08-01,18.01,55.5,,,76.1872727272727,9.34227275848389,1172.76196289063,16.7,100.312896728516,1951.07137548676,129.797012329102
1993-07-01,17.89,57.9900016784668,,,70.4790909090909,9.67500019073486,1203.18176269531,16.78,101.888687133789,1927.33981992645,127.522399902344
1993-06-01,19.09,58.4772720336914,,,63.1904545454546,10.3986368179321,1168.09094238281,17.65,92.7262115478516,1857.87070840454,121.81778717041
1993-05-01,19.95,60.1749992370605,,,61.6590476190476,11.8280000686646,1125.42102050781,18.51,99.2226715087891,1799.35169844818,136.580810546875
1993-04-01,20.25,61.0710525512695,,,58.4145454545454,11.1538095474243,1110.27502441406,18.67,100.487373352051,1953.62060192108,141.992401123047
1993-03-01,20.32,61.4543495178223,,,64.6813043478261,10.6247825622559,1150.47827148438,18.79,97.5351867675781,2152.38020099945,147.899658203125
1993-02-01,20.09,60.5473670959473,,,67.4365,8.55949974060059,1203.15002441406,18.47,94.2540740966797,2212.18139313507,148.884384155273
1993-01-01,19.03,57.294734954834,,,71.8190476190477,8.23799991607666,1208.09997558594,17.39,94.09521484375,2264.21397077332,155.650772094727
1992-12-01,19.41,54.0,,,75.1391304347826,8.14863681793213,1209.02380371094,18.14,94.0434188842773,2211.95028749237,147.827651977539
1992-11-01,20.34,52.6875,,,52.5128571428572,8.55952453613281,1162.21435546875,19.21,95.1726608276367,2161.78909368286,147.574188232422
1992-10-01,21.69,53.1199989318848,,,50.83,8.7054557800293,1180.84106445313,20.26,94.5597686767578,2262.45696237183,140.581283569336
1992-09-01,21.88,56.6500015258789,,,51.6731818181818,9.31227493286133,1270.21435546875,20.27,98.2166748046875,2419.61418178101,138.735794067383
1992-08-01,21.34,59.75,,,53.3538095238095,9.86476135253906,1305.55004882813,19.74,97.5399322509766,2513.46998458252,128.168487548828
1992-07-01,21.78,65.2900085449219,,,58.3491304347826,10.3121757507324,1314.34790039063,20.24,102.394058227539,2527.28502240143,136.31901550293
1992-06-01,22.39,63.8875007629395,,,59.4481818181818,10.347728729248,1275.27270507813,21.16,110.201927185059,2296.44193858643,148.665725708008
1992-05-01,20.98,60.5900001525879,,,60.7966666666667,9.61333465576172,1306.71069335938,19.89,109.177909851074,2219.31505581207,149.689117431641
1992-04-01,20.23,57.9874992370605,,,66.5222727272727,9.45571517944336,1317.125,18.92,109.055137634277,2214.16681599274,159.931198120117
1992-03-01,18.92,55.3250007629395,,,69.8936363636364,8.25045394897461,1282.02270507813,17.63,116.684593200684,2231.78550956421,169.350738525391
1992-02-01,19.01,56.2999992370605,,,69.298,7.84299993515015,1270.75,18.05,113.921257019043,2208.89225860596,177.130599975586
1992-01-01,18.79,59.6199989318848,,,73.0318181818182,8.42409133911133,1181.22729492188,18.16,109.586357116699,2150.57962901611,169.954772949219
1991-12-01,19.5,61.7625007629395,,,75.0966796875,9.00190353393555,1099.5263671875,18.41,106.720680236816,2205.91849749756,160.836669921875
1991-11-01,22.46,64.1000061035156,,,78.5177917480469,8.63299942016602,1134.92504882813,21.11,106.797866821289,2375.66037788696,149.536529541016
1991-10-01,23.23,67.9400024414063,,,79.86181640625,9.12588119506836,1152.95458984375,22.21,109.523323059082,2360.64557547607,146.887191772461
1991-09-01,21.89,70.3250122070313,,,87.4509887695313,9.29550170898438,1212.09521484375,20.5,108.853126525879,2318.58300291138,135.37287902832
1991-08-01,21.69,73.4700012207031,,,81.6188049316406,9.58829879760742,1259.693359375,19.77,110.118812561035,2236.18677692413,125.326843261719
1991-07-01,21.4,81.0249938964844,,,82.8082580566406,10.3219985961914,1297.54663085938,19.4,105.72989654541,2231.25534581909,118.209587097168
1991-06-01,20.19,83.8399963378906,,,85.5,9.20000076293945,1283.55004882813,18.17,105.113136291504,2218.06802725677,120.151794433594
1991-05-01,21.23,84.1700134277344,,,87.5899963378906,7.58809995651245,1299.94995117188,19.19,105.735160827637,2340.4246727356,122.036750793457
1991-04-01,20.83,83.4299926757813,,,92.2699890136719,8.5099983215332,1392.0,19.18,110.231010437012,2471.37932275848,120.886665344238
1991-03-01,19.9,84.2300109863281,,,93.7200012207031,9.13999938964844,1496.0,19.08,109.049957275391,2409.64939088135,119.416923522949
1991-02-01,20.48,84.8800048828125,,,89.5700073242188,8.5099983215332,1505.0,19.54,106.294166564941,2447.1282,113.905372619629
1991-01-01,25.23,83.7099914550781,,,86.3200073242188,8.79999923706055,1515.0,23.57,105.506813049316,2447.1282,111.333320617676
1990-12-01,27.28,83.8599853515625,,,89.8900146484375,9.7400016784668,1522.0,28.27,102.357360839844,2484.60700911865,113.17049407959
1990-11-01,32.33,82.4299926757813,,,84.8399963378906,10.060001373291,1618.0,33.07,99.9952697753906,2583.81490911865,112.803070068359
1990-10-01,36.04,81.3599853515625,,,91.4100036621094,9.38999938964844,1946.0,36.02,99.9952697753906,2742.54697724152,114.640243530273
1990-09-01,33.51,81.2799987792969,,,94.9200134277344,11.0200004577637,2067.0,34.9,102.357360839844,3040.17084544067,114.272811889648
1990-08-01,27.31,81.2799987792969,,,94.4200134277344,10.9300003051758,1782.0,27.17,109.83731842041,2956.39555455933,116.844856262207
1990-07-01,18.45,91.7900085449219,,,86.4800109863281,12.0,1571.0,17.17,114.955192565918,2769.00302275848,124.92847442627
1990-06-01,16.7,90.1799926757813,,,88.260009765625,12.9700012207031,1566.0,15.1,120.073066711426,2583.81490911865,135.584136962891
1990-05-01,18.2,85.6000061035156,,,92.0199890136719,14.6199989318848,1527.0,16.35,121.254096984863,2740.34239088135,149.179290771484
1990-04-01,18.43,82.8699951171875,,,93.7300109863281,15.2400016784668,1526.0,16.61,118.498336791992,2685.22689088135,159.467529296875
1990-03-01,20.39,78.8999938964844,,,93.9599914550781,15.310001373291,1567.0,18.39,109.83731842041,2625.70272275848,156.528030395508
1990-02-01,22.11,75.9599914550781,,,84.010009765625,14.6500015258789,1454.0,19.81,106.294166564941,2358.9434,160.937271118164
1990-01-01,22.86,75.2000122070313,,,75.8299865722656,14.2000007629395,1528.0,21.25,105.900512695313,2365.55699088135,167.918579101563
1989-12-01,21.1,,,,,,,19.84,,,
1989-11-01,19.86,,,,,,,18.73,,,
1989-10-01,20.1,,,,,,,18.91,,,
1989-09-01,19.59,,,,,,,17.77,,,
1989-08-01,18.58,,,,,,,16.77,,,
1989-07-01,19.78,,,,,,,17.62,,,
1989-06-01,20.05,,,,,,,17.67,,,
1989-05-01,20.12,,,,,,,18.63,,,
1989-04-01,21.07,,,,,,,20.32,,,
1989-03-01,19.48,,,,,,,18.7,,,
1989-02-01,17.94,,,,,,,16.89,,,
1989-01-01,18.02,,,,,,,17.17,,,
1988-12-01,16.38,,,,,,,15.31,,,
1988-11-01,14.14,,,,,,,13.02,,,
1988-10-01,13.77,,,,,,,12.41,,,
1988-09-01,14.54,,,,,,,13.18,,,
1988-08-01,15.52,,,,,,,14.89,,,
1988-07-01,15.5,,,,,,,14.91,,,
1988-06-01,16.53,,,,,,,15.54,,,
1988-05-01,17.42,,,,,,,16.31,,,
1988-04-01,17.86,,,,,,,16.6,,,
1988-03-01,16.2,,,,,,,14.73,,,
1988-02-01,16.8,,,,,,,15.73,,,
1988-01-01,17.13,,,,,,,16.75,,,
1987-12-01,17.28,,,,,,,17.05,,,
1987-11-01,18.85,,,,,,,17.78,,,
1987-10-01,19.86,,,,,,,18.76,,,
1987-09-01,19.53,,,,,,,18.31,,,
1987-08-01,20.31,,,,,,,18.98,,,
1987-07-01,21.34,,,,,,,19.86,,,
1987-06-01,20.07,,,,,,,18.86,,,
1987-05-01,19.44,,,,,,,18.58,,,
1987-04-01,18.68,,,,,,,,,,
1987-03-01,18.3,,,,,,,,,,
1987-02-01,17.75,,,,,,,,,,
1987-01-01,18.65,,,,,,,,,,
1986-12-01,16.11,,,,,,,,,,
1986-11-01,15.22,,,,,,,,,,
1986-10-01,14.9,,,,,,,,,,
1986-09-01,14.87,,,,,,,,,,
1986-08-01,15.1,,,,,,,,,,
1986-07-01,11.59,,,,,,,,,,
1986-06-01,13.43,,,,,,,,,,
1986-05-01,15.38,,,,,,,,,,
1986-04-01,12.84,,,,,,,,,,
1986-03-01,12.61,,,,,,,,,,
1986-02-01,15.46,,,,,,,,,,
1986-01-01,22.93,,,,,,,,,,
1985-12-01,,,,,,,,,,,
1985-11-01,,,,,,,,,,,
1985-10-01,,,,,,,,,,,
1985-09-01,,,,,,,,,,,
1985-08-01,,,,,,,,,,,
1985-07-01,,,,,,,,,,,
1985-06-01,,,,,,,,,,,
1985-05-01,,,,,,,,,,,
1985-04-01,,,,,,,,,,,
1985-03-01,,,,,,,,,,,
1985-02-01,,,,,,,,,,,
1985-01-01,,,,,,,,,,,
1984-12-01,,,,,,,,,,,
1984-11-01,,,,,,,,,,,
1984-10-01,,,,,,,,,,,
1984-09-01,,,,,,,,,,,
1984-08-01,,,,,,,,,,,
1984-07-01,,,,,,,,,,,
1984-06-01,,,,,,,,,,,
1984-05-01,,,,,,,,,,,
1984-04-01,,,,,,,,,,,
1984-03-01,,,,,,,,,,,
1984-02-01,,,,,,,,,,,
1984-01-01,,,,,,,,,,,
1983-12-01,,,,,,,,,,,
1983-11-01,,,,,,,,,,,
1983-10-01,,,,,,,,,,,
1983-09-01,,,,,,,,,,,
1983-08-01,,,,,,,,,,,
1983-07-01,,,,,,,,,,,
1983-06-01,,,,,,,,,,,
1983-05-01,,,,,,,,,,,
1983-04-01,,,,,,,,,,,
1983-03-01,,,,,,,,,,,
1983-02-01,,,,,,,,,,,
1983-01-01,,,,,,,,,,,
1982-12-01,,,,,,,,,,,
1982-11-01,,,,,,,,,,,
1982-10-01,,,,,,,,,,,
1982-09-01,,,,,,,,,,,
1982-08-01,,,,,,,,,,,
1982-07-01,,,,,,,,,,,
1982-06-01,,,,,,,,,,,
1982-05-01,,,,,,,,,,,
1982-04-01,,,,,,,,,,,
1982-03-01,,,,,,,,,,,
1982-02-01,,,,,,,,,,,
1982-01-01,,,,,,,,,,,
1981-12-01,,,,,,,,,,,
1981-11-01,,,,,,,,,,,
1981-10-01,,,,,,,,,,,
1981-09-01,,,,,,,,,,,
1981-08-01,,,,,,,,,,,
1981-07-01,,,,,,,,,,,
1981-06-01,,,,,,,,,,,
1981-05-01,,,,,,,,,,,
1981-04-01,,,,,,,,,,,
1981-03-01,,,,,,,,,,,
1981-02-01,,,,,,,,,,,
1981-01-01,,,,,,,,,,,
1980-12-01,,,,,,,,,,,
1980-11-01,,,,,,,,,,,
1980-10-01,,,,,,,,,,,
1980-09-01,,,,,,,,,,,
1980-08-01,,,,,,,,,,,
1980-07-01,,,,,,,,,,,
1980-06-01,,,,,,,,,,,
1980-05-01,,,,,,,,,,,
1980-04-01,,,,,,,,,,,
1980-03-01,,,,,,,,,,,
1980-02-01,,,,,,,,,,,
1980-01-01,,,,,,,,,,,
